android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
    180:180:public void setConnectionCreator(int)
    251:251:public boolean connect(android.support.constraint.solver.widgets.ConstraintAnchor,int,int)
    261:261:public boolean connect(android.support.constraint.solver.widgets.ConstraintAnchor,int)
    326:333:public boolean isSideAnchor()
    344:364:public boolean isSimilarDimensionConnection(android.support.constraint.solver.widgets.ConstraintAnchor)
    372:375:public void setStrength(android.support.constraint.solver.widgets.ConstraintAnchor$Strength)
    382:385:public void setMargin(int)
    392:395:public void setGoneMargin(int)
    403:410:public boolean isVerticalAnchor()
    438:448:public int getSnapPriorityLevel()
    459:469:public int getPriorityLevel()
    480:530:public boolean isSnapCompatibleWith(android.support.constraint.solver.widgets.ConstraintAnchor)
    550:550:public boolean isConnectionAllowed(android.support.constraint.solver.widgets.ConstraintWidget,android.support.constraint.solver.widgets.ConstraintAnchor)
    563:574:public boolean isConnectionAllowed(android.support.constraint.solver.widgets.ConstraintWidget)
    585:602:private boolean isConnectionToMe(android.support.constraint.solver.widgets.ConstraintWidget,java.util.HashSet)
    610:624:public final android.support.constraint.solver.widgets.ConstraintAnchor getOpposite()
android.support.constraint.solver.widgets.ConstraintHorizontalLayout
android.support.constraint.solver.widgets.ConstraintHorizontalLayout$ContentAlignment
android.support.constraint.solver.widgets.ConstraintTableLayout
android.support.constraint.solver.widgets.ConstraintTableLayout$HorizontalSlice
android.support.constraint.solver.widgets.ConstraintTableLayout$VerticalSlice
android.support.constraint.solver.widgets.ConstraintWidget:
    private static final boolean AUTOTAG_CENTER
    protected static final int SOLVER
    protected static final int DIRECT
    public static final int MATCH_CONSTRAINT_SPREAD
    public static final int MATCH_CONSTRAINT_WRAP
    public static final int UNKNOWN
    public static final int HORIZONTAL
    public static final int VERTICAL
    public static final int VISIBLE
    public static final int INVISIBLE
    public static final int GONE
    public static final int CHAIN_SPREAD
    public static final int CHAIN_SPREAD_INSIDE
    public static final int CHAIN_PACKED
    62:258:public ConstraintWidget(int,int,int,int)
    267:268:public ConstraintWidget(int,int)
    288:292:public void resetGroups()
    326:326:public boolean isRootContainer()
    336:346:public boolean isInsideConstraintLayout()
    356:373:public boolean hasAncestor(android.support.constraint.solver.widgets.ConstraintWidget)
    383:390:public android.support.constraint.solver.widgets.WidgetContainer getRootWidgetContainer()
    417:417:public java.lang.String getType()
    426:427:public void setType(java.lang.String)
    460:461:public void setDebugName(java.lang.String)
    480:493:public void setDebugSolverName(android.support.constraint.solver.LinearSystem,java.lang.String)
    519:519:int getInternalDrawX()
    523:523:int getInternalDrawY()
    527:527:public int getInternalDrawRight()
    531:531:public int getInternalDrawBottom()
    650:650:public int getDrawWidth()
    654:654:public int getDrawHeight()
    701:701:public int getMinWidth()
    710:710:public int getMinHeight()
    719:719:public int getLeft()
    728:728:public int getTop()
    756:756:public float getHorizontalBiasPercent()
    766:766:public float getVerticalBiasPercent()
    853:871:public void setGoneMargin(android.support.constraint.solver.widgets.ConstraintAnchor$Type,int)
    893:901:public void forceUpdateDrawPosition()
    910:914:public void setDrawOrigin(int,int)
    922:924:public void setDrawX(int)
    932:934:public void setDrawY(int)
    942:943:public void setDrawWidth(int)
    951:952:public void setDrawHeight(int)
    1072:1074:public void setDimensionRatio(float,int)
    1082:1082:public float getDimensionRatio()
    1091:1091:public int getDimensionRatioSide()
    1165:1173:public void setDimension(int,int)
    1271:1276:public void setContainerItemSkip(int)
    1284:1284:public int getContainerItemSkip()
    1322:1322:public int getHorizontalChainStyle()
    1342:1342:public int getVerticalChainStyle()
    1356:1356:public void connectedTo(android.support.constraint.solver.widgets.ConstraintWidget)
    1384:1385:public void connect(android.support.constraint.solver.widgets.ConstraintAnchor,android.support.constraint.solver.widgets.ConstraintAnchor,int,int)
    1388:1389:public void connect(android.support.constraint.solver.widgets.ConstraintAnchor,android.support.constraint.solver.widgets.ConstraintAnchor,int)
    1393:1396:public void connect(android.support.constraint.solver.widgets.ConstraintAnchor,android.support.constraint.solver.widgets.ConstraintAnchor,int,android.support.constraint.solver.widgets.ConstraintAnchor$Strength,int)
    1409:1411:public void connect(android.support.constraint.solver.widgets.ConstraintAnchor$Type,android.support.constraint.solver.widgets.ConstraintWidget,android.support.constraint.solver.widgets.ConstraintAnchor$Type,int)
    1424:1425:public void connect(android.support.constraint.solver.widgets.ConstraintAnchor$Type,android.support.constraint.solver.widgets.ConstraintWidget,android.support.constraint.solver.widgets.ConstraintAnchor$Type)
    1441:1443:public void connect(android.support.constraint.solver.widgets.ConstraintAnchor$Type,android.support.constraint.solver.widgets.ConstraintWidget,android.support.constraint.solver.widgets.ConstraintAnchor$Type,int,android.support.constraint.solver.widgets.ConstraintAnchor$Strength)
    1459:1628:public void connect(android.support.constraint.solver.widgets.ConstraintAnchor$Type,android.support.constraint.solver.widgets.ConstraintWidget,android.support.constraint.solver.widgets.ConstraintAnchor$Type,int,android.support.constraint.solver.widgets.ConstraintAnchor$Strength,int)
    1634:1654:public void resetAllConstraints()
    1663:1716:public void resetAnchor(android.support.constraint.solver.widgets.ConstraintAnchor)
    1739:1757:public void resetAnchors(int)
    1765:1772:public void disconnectWidget(android.support.constraint.solver.widgets.ConstraintWidget)
    1780:1788:public void disconnectUnlockedWidget(android.support.constraint.solver.widgets.ConstraintWidget)
    1874:1878:public boolean isInHorizontalChain()
    1887:1907:public android.support.constraint.solver.widgets.ConstraintWidget getHorizontalChainControlWidget()
    1917:1921:public boolean isInVerticalChain()
    1930:1950:public android.support.constraint.solver.widgets.ConstraintWidget getVerticalChainControlWidget()
    1958:1959:public void addToSolver(android.support.constraint.solver.LinearSystem)
    2417:2418:public void updateFromSolver(android.support.constraint.solver.LinearSystem)
android.support.constraint.solver.widgets.ConstraintWidget$ContentAlignment
android.support.constraint.solver.widgets.ConstraintWidgetContainer:
    private static final boolean USE_THREAD
    private static final boolean USE_SNAPSHOT
    private static final int MAX_ITERATIONS
    private static final boolean DEBUG
    private static final boolean DEBUG_OPTIMIZE
    private static final boolean DEBUG_LAYOUT
    public static final int OPTIMIZATION_NONE
    public static final int OPTIMIZATION_ALL
    public static final int OPTIMIZATION_BASIC
    public static final int OPTIMIZATION_CHAIN
    private static final int FLAG_CHAIN_OPTIMIZE
    private static final int FLAG_CHAIN_DANGLING
    private static final int FLAG_RECOMPUTE_BOUNDS
    private static final int CHAIN_FIRST
    private static final int CHAIN_LAST
    private static final int CHAIN_FIRST_VISIBLE
    private static final int CHAIN_LAST_VISIBLE
    39:105:public ConstraintWidgetContainer(int,int,int,int)
    39:115:public ConstraintWidgetContainer(int,int)
    133:133:public java.lang.String getType()
    172:197:public static android.support.constraint.solver.widgets.ConstraintWidgetContainer createContainer(android.support.constraint.solver.widgets.ConstraintWidgetContainer,java.lang.String,java.util.ArrayList,int)
    906:910:public void setPadding(int,int,int,int)
    1157:1175:static int setGroup(android.support.constraint.solver.widgets.ConstraintAnchor,int)
    1179:1188:public int layoutFindGroupsSimple()
    1481:1647:public int layoutFindGroups()
    1654:1748:public void layoutWithGroup(int)
    1769:1779:public java.util.ArrayList getVerticalGuidelines()
    1788:1798:public java.util.ArrayList getHorizontalGuidelines()
    1802:1802:public android.support.constraint.solver.LinearSystem getSystem()
android.support.constraint.solver.widgets.ConstraintWidgetContainer$2
android.support.constraint.solver.widgets.Guideline:
    public static final int HORIZONTAL
    public static final int VERTICAL
    public static final int RELATIVE_PERCENT
    public static final int RELATIVE_BEGIN
    public static final int RELATIVE_END
    public static final int RELATIVE_UNKNWON
    50:59:public int getRelativeBehaviour()
    63:70:public android.support.constraint.solver.widgets.Rectangle getHead()
    88:88:public android.support.constraint.solver.widgets.ConstraintAnchor getAnchor()
    98:98:public java.lang.String getType()
    106:107:public void setMinimumPosition(int)
    110:114:public void setPositionRelaxed(boolean)
    143:144:public void setGuidePercent(int)
    237:258:public void setDrawOrigin(int,int)
    261:266:void inferRelativePercentPosition()
    269:274:void inferRelativeBeginPosition()
    277:282:void inferRelativeEndPosition()
    285:295:public void cyclePosition()
android.support.constraint.solver.widgets.Optimizer:
    24:24:public Optimizer()
android.support.constraint.solver.widgets.Rectangle:
    public int x
    public int y
    public int width
    public int height
    28:32:public void setBounds(int,int,int,int)
    34:38:void grow(int,int)
    41:41:boolean intersects(android.support.constraint.solver.widgets.Rectangle)
    46:46:public boolean contains(int,int)
    50:50:public int getCenterX()
    51:51:public int getCenterY()
android.support.constraint.solver.widgets.WidgetContainer:
    26:48:public WidgetContainer(int,int,int,int)
    26:58:public WidgetContainer(int,int)
    96:96:public java.util.ArrayList getChildren()
    133:158:public android.support.constraint.solver.widgets.ConstraintWidget findWidget(float,float)
    171:183:public java.util.ArrayList findWidgets(int,int,int,int)
    193:217:public static android.support.constraint.solver.widgets.Rectangle getBounds(java.util.ArrayList)
    290:296:public void resetGroups()
android.support.coreui.BuildConfig
android.support.coreui.R
android.support.coreutils.BuildConfig
android.support.coreutils.R
android.support.design.BuildConfig
android.support.design.R:
    9:9:public R()
android.support.design.R$anim:
    10:10:public R$anim()
android.support.design.R$animator
android.support.design.R$attr:
    31:31:public R$attr()
android.support.design.R$bool
android.support.design.R$color:
    354:354:public R$color()
android.support.design.R$dimen:
    451:451:public R$dimen()
android.support.design.R$drawable:
    592:592:public R$drawable()
android.support.design.R$id:
    704:704:public R$id()
android.support.design.R$integer:
    858:858:public R$integer()
android.support.design.R$layout:
    869:869:public R$layout()
android.support.design.R$string:
    931:931:public R$string()
android.support.design.R$style:
    974:974:public R$style()
android.support.design.R$styleable:
    1354:1354:public R$styleable()
android.support.design.internal.BottomNavigationAnimationHelperBase
android.support.design.internal.BottomNavigationAnimationHelperIcs
android.support.design.internal.BottomNavigationItemView
android.support.design.internal.BottomNavigationMenu
android.support.design.internal.BottomNavigationMenuView
android.support.design.internal.BottomNavigationMenuView$1
android.support.design.internal.BottomNavigationPresenter
android.support.design.internal.BottomNavigationPresenter$SavedState
android.support.design.internal.BottomNavigationPresenter$SavedState$1
android.support.design.internal.NavigationMenu
android.support.design.internal.NavigationMenuItemView:
    148:152:public void recycle()
    205:205:public void setShortcut(boolean,char)
    236:236:public boolean showsIcon()
android.support.design.internal.NavigationMenuPresenter
android.support.design.internal.NavigationMenuPresenter$1
android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder
android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter
android.support.design.internal.NavigationMenuPresenter$NavigationMenuHeaderItem
android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem
android.support.design.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem
android.support.design.internal.NavigationMenuPresenter$NavigationMenuTextItem
android.support.design.internal.NavigationMenuPresenter$NormalViewHolder
android.support.design.internal.NavigationMenuPresenter$SeparatorViewHolder
android.support.design.internal.NavigationMenuPresenter$SubheaderViewHolder
android.support.design.internal.NavigationMenuPresenter$ViewHolder
android.support.design.internal.NavigationSubMenu
android.support.design.internal.ParcelableSparseArray
android.support.design.internal.ParcelableSparseArray$1
android.support.design.internal.ScrimInsetsFrameLayout
android.support.design.internal.ScrimInsetsFrameLayout$1
android.support.design.internal.TextScale
android.support.design.internal.TextScale$1
android.support.design.internal.package-info
android.support.design.widget.AnimationUtils:
    27:46:AnimationUtils()
android.support.design.widget.AppBarLayout:
    static final int PENDING_ACTION_NONE
    static final int PENDING_ACTION_EXPANDED
    static final int PENDING_ACTION_COLLAPSED
    static final int PENDING_ACTION_ANIMATE_ENABLED
    static final int PENDING_ACTION_FORCE
    private static final int INVALID_SCROLL_RANGE
    152:153:public AppBarLayout(android.content.Context)
    134:192:public AppBarLayout(android.content.Context,android.util.AttributeSet)
    202:208:public void addOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener)
    216:219:public void removeOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener)
    580:593:android.support.v4.view.WindowInsetsCompat onWindowInsetChanged(android.support.v4.view.WindowInsetsCompat)
android.support.design.widget.AppBarLayout$1
android.support.design.widget.AppBarLayout$Behavior:
    private static final int MAX_OFFSET_ANIMATION_DURATION
    private static final int INVALID_POSITION
    927:928:public void setDragCallback(android.support.design.widget.AppBarLayout$Behavior$DragCallback)
    1191:1191:boolean isOffsetAnimatorRunning()
    772:772:public bridge synthetic int getLeftAndRightOffset()
    772:772:public bridge synthetic boolean setLeftAndRightOffset(int)
android.support.design.widget.AppBarLayout$Behavior$DragCallback:
    779:779:public AppBarLayout$Behavior$DragCallback()
android.support.design.widget.AppBarLayout$LayoutParams:
    public static final int SCROLL_FLAG_SCROLL
    public static final int SCROLL_FLAG_EXIT_UNTIL_COLLAPSED
    public static final int SCROLL_FLAG_ENTER_ALWAYS
    public static final int SCROLL_FLAG_ENTER_ALWAYS_COLLAPSED
    public static final int SCROLL_FLAG_SNAP
    static final int FLAG_QUICK_RETURN
    static final int FLAG_SNAP
    static final int COLLAPSIBLE_FLAGS
    660:682:public AppBarLayout$LayoutParams(int,int,float)
    660:706:public AppBarLayout$LayoutParams(android.support.design.widget.AppBarLayout$LayoutParams)
    720:721:public void setScrollFlags(int)
    745:746:public void setScrollInterpolator(android.view.animation.Interpolator)
android.support.design.widget.AppBarLayout$LayoutParams$ScrollFlags
android.support.design.widget.AppBarLayout$ScrollingViewBehavior:
    1391:1391:public bridge synthetic int getLeftAndRightOffset()
    1391:1391:public bridge synthetic boolean setLeftAndRightOffset(int)
android.support.design.widget.BaseTransientBottomBar:
    public static final int LENGTH_INDEFINITE
    public static final int LENGTH_SHORT
    public static final int LENGTH_LONG
    static final int ANIMATION_DURATION
    static final int ANIMATION_FADE_DURATION
    static final int MSG_SHOW
    static final int MSG_DISMISS
    292:292:public int getDuration()
    300:300:public android.content.Context getContext()
    322:323:public void dismiss()
    338:345:public android.support.design.widget.BaseTransientBottomBar addCallback(android.support.design.widget.BaseTransientBottomBar$BaseCallback)
    357:365:public android.support.design.widget.BaseTransientBottomBar removeCallback(android.support.design.widget.BaseTransientBottomBar$BaseCallback)
    372:372:public boolean isShown()
android.support.design.widget.BaseTransientBottomBar$BaseCallback:
    public static final int DISMISS_EVENT_SWIPE
    public static final int DISMISS_EVENT_ACTION
    public static final int DISMISS_EVENT_TIMEOUT
    public static final int DISMISS_EVENT_MANUAL
    public static final int DISMISS_EVENT_CONSECUTIVE
android.support.design.widget.BaseTransientBottomBar$BaseCallback$DismissEvent
android.support.design.widget.BaseTransientBottomBar$Duration
android.support.design.widget.BottomNavigationView
android.support.design.widget.BottomNavigationView$1
android.support.design.widget.BottomNavigationView$OnNavigationItemReselectedListener
android.support.design.widget.BottomNavigationView$OnNavigationItemSelectedListener
android.support.design.widget.BottomNavigationView$SavedState
android.support.design.widget.BottomNavigationView$SavedState$1
android.support.design.widget.BottomSheetBehavior:
    public static final int STATE_DRAGGING
    public static final int STATE_SETTLING
    public static final int STATE_EXPANDED
    public static final int STATE_COLLAPSED
    public static final int STATE_HIDDEN
    public static final int PEEK_HEIGHT_AUTO
    private static final float HIDE_THRESHOLD
    private static final float HIDE_FRICTION
    467:467:public final int getPeekHeight()
    487:487:public boolean isHideable()
    509:509:public boolean getSkipCollapsed()
    518:519:public void setBottomSheetCallback(android.support.design.widget.BottomSheetBehavior$BottomSheetCallback)
    529:556:public final void setState(int)
    566:566:public final int getState()
    623:636:void startSettlingAnimation(android.view.View,int)
    737:737:int getPeekHeightMin()
    809:819:public static android.support.design.widget.BottomSheetBehavior from(android.view.View)
android.support.design.widget.BottomSheetBehavior$1
